objectid,filename,title,creator,contributor,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,image_thumb,image_small
SF01,SF01.jpg,Picking fabric,"Rice, Murray","Peeters, Abby",2025-03-01,Abby picking out fabric from JoAnn fabrics ,Machine sewing; Tailoring; Fashion Design; Textile crafts; Sewing,"Davenport, Iowa",41.5238,-90.5766,Original photo taken by Murray Rice,,Image,JPEG 6000x4000 23 MB,eng,Copyright Murray Rice,All Rights Reserved,SF01thumb,SF01thumb
SF02,SF02.jpg,Choosing thread,"Rice, Murray","Peeters, Abby",2025-03-01,Abby choosing thread to best suit the colorway of her current project,Machine sewing; Tailoring; Fashion Design; Textile crafts; Sewing,"Davenport, Iowa",41.5238,-90.5766,Original photo taken by Murray Rice,,Image,JPEG 6000x4000 23.5 MB,eng,Copyright Murray Rice,All Rights Reserved,SF02thumb,SF02thumb
SF03,SF03.jpg,Checking the pattern,"Rice, Murray","Peeters, Abby",2025-03-01,"Abby checking the pattern, done on patterning paper, to make sure the leather applique matches the concept",Machine sewing; Tailoring; Fashion Design; Textile crafts; Sewing,"Eldridge, Iowa",41.6581,90.5846,Original photo taken by Murray Rice,,Image,JPEG 6000x4000 14.9 MB,eng,Copyright Murray Rice,All Rights Reserved,SF03thumb,SF03thumb
SF04,SF04.jpg,The pattern compared to the finished design,"Rice, Murray","Peeters, Abby",2025-03-01,A comparsion of the patterning paper used to cut out each individual leather piece and the finished piece,Machine sewing; Tailoring; Fashion Design; Textile crafts; Sewing,"Eldridge, Iowa",41.6581,-90.5846,Original photo taken by Murray Rice,,Image,JPEG 6000x4000  20.1 MB,eng,Copyright Murray Rice,All Rights Reserved,SF04thumb,SF04thumb
SF05,SF05.jpg,Choosing which piece to cut,"Rice, Murray","Peeters, Abby",2025-03-01,Abby choosing which leather piece to cut next,Machine sewing; Tailoring; Fashion Design; Textile crafts; Sewing,"Eldridge, Iowa",41.6581,-90.5846,Original photo taken by Murray Rice,,Image,JPEG 6000x4000 25.2 MB,eng,Copyright Murray Rice,All Rights Reserved,SF05thumb,SF05thumb
SF06,SF06.jpg,Tracing onto leather,"Rice, Murray","Peeters, Abby",2025-03-01,Abby tracing out the section of leather she will be cutting for the horse applique piece,Machine sewing; Tailoring; Fashion Design; Textile crafts; Sewing,"Eldridge, Iowa",41.6581,-90.5846,Original photo taken by Murray Rice,,Image,JPEG 6000x4000 16.8 MB,eng,Copyright Murray Rice,All Rights Reserved,SF06thumb,SF06thumb
SF07,SF07.jpg,Cutting out the leather pieces,"Rice, Murray","Peeters, Abby",2025-03-01,Abby cutting out the indivdual leather pieces that make up the leather applique horse piece,Machine sewing; Tailoring; Fashion Design; Textile crafts; Sewing,"Eldridge, Iowa",41.6581,-90.5846,Original photo taken by Murray Rice,,Image,JPEG 6000x4000  24.4 MB,eng,Copyright Murray Rice,All Rights Reserved,SF07thumb,SF07thumb
SF08,SF08.jpg,Gluing the pieces together,"Rice, Murray","Peeters, Abby",2025-03-01,Abby gluing the cut pices together to strengthen the bond and hold into place while sewing,Machine sewing; Tailoring; Fashion Design; Textile crafts; Sewing,"Eldridge, Iowa",41.6581,-90.5846,Original photo taken by Murray Rice,,Image,JPEG 6000x4000 16.1 MB,eng,Copyright Murray Rice,All Rights Reserved,SF08thumb,SF08thumb
SF09,SF09.jpg,Final piece being glued on,"Rice, Murray","Peeters, Abby",2025-03-01,Abby glues the final peice of leather onto the design before starting to sew.,Machine sewing; Tailoring; Fashion Design; Textile crafts; Sewing,"Eldridge, Iowa",41.6581,-90.5846,Original photo taken by Murray Rice,,Image,JPEG 6000x4000 20.7 MB,eng,Copyright Murray Rice,All Rights Reserved,SF09thumb,SF09thumb
SF10,SF10.jpg,Sewing the leather applique,"Rice, Murray","Peeters, Abby",2025-03-01,"Abby sews the leather applique, silmutaniosly sewing the piece together and sewing it to the fabric",Machine sewing; Tailoring; Fashion Design; Textile crafts; Sewing,"Eldridge, Iowa",41.6581,-90.5846,Original photo taken by Murray Rice,,Image,JPEG 6000x4000 23.1 MB,eng,Copyright Murray Rice,All Rights Reserved,SF10thumb,SF10thumb
